direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,exit_reason,notional_usd,pnl_pct_net,pnl_usd,equity_at_entry,equity_after_exit,was_capped
long,-0.0084712090641005,117,DOTUSDT,1680597900,1680703200,6.443,6.38842,trail_stop,75.0,-0.0096712090641005,-0.7253406798075375,100.0,105.14836899761181,False
long,0.0173170731707317,132,ZECUSDT,1680599700,1680718500,36.9,37.539,trail_stop,75.0,0.0161170731707317,1.2087804878048773,100.0,108.41750480372949,False
long,0.0,192,ADAUSDT,1680606000,1680778800,0.3932,0.3932,timeout,75.0,-0.0012,-0.09,100.0,108.42598649874364,False
long,0.0795161290322579,101,CRVUSDT,1680606000,1680696900,0.93,1.00395,trail_stop,75.0,0.07831612903225789,5.873709677419342,100.0,105.87370967741934,False
long,0.0286714042441707,112,ETHUSDT,1680606000,1680706800,1832.16,1884.6906,trail_stop,75.0,0.0274714042441707,2.0603553183128023,100.0,107.20872431592461,False
long,-0.0068358208955224,77,CRVUSDT,1680697800,1680767100,1.005,0.99813,trail_stop,79.4052822580645,-0.0080358208955224,-0.6380866263842089,105.87370967741934,108.51598649874364,False
long,0.0102584181675803,10,CHZUSDT,1680730200,1680739200,0.1277,0.12901,trail_stop,81.31312860279712,0.0090584181675803,0.7365683213983708,108.41750480372949,109.15407312512785,False
long,0.0301006178287731,28,FILUSDT,1680876900,1680902100,5.665,5.83552,trail_stop,81.31948987405772,0.0289006178287731,2.3501834988809263,108.42598649874364,110.77616999762456,False
long,0.0568324407039019,53,CHZUSDT,1680913800,1680961500,0.1307,0.138128,trail_stop,83.08212749821841,0.0556324407039019,4.6220615315986535,110.77616999762456,115.39823152922321,False
long,0.0022371031746032,13,HIGHUSDT,1681077600,1681089300,2.016,2.0205100000000003,trail_stop,86.54867364691741,0.0010371031746032,0.08975990419691435,115.39823152922321,115.48799143342012,False
long,0.0117468354430379,131,ZECUSDT,1681077600,1681195500,39.5,39.964,trail_stop,86.54867364691741,0.0105468354430379,0.9128146187672288,115.39823152922321,118.54007428672269,False
long,0.0172935323383086,183,NEARUSDT,1681078500,1681243200,2.01,2.04476,trail_stop,86.54867364691741,0.0160935323383086,1.3928738781743826,115.39823152922321,123.7976435264002,False
long,0.0140579589803204,80,ARBUSDT,1681146000,1681218000,1.2043,1.2212299999999998,trail_stop,86.61599357506509,0.0128579589803204,1.1137048924278823,115.48799143342012,119.65377917915056,False
long,0.0258983050847457,36,FILUSDT,1681149600,1681182000,5.9,6.0528,trail_stop,86.61599357506509,0.0246983050847457,2.139268234535331,115.48799143342012,117.62725966795546,False
long,0.0,192,BTCUSDT,1681177500,1681350300,29908.07,29908.07,timeout,86.61599357506509,-0.0012,-0.1039391922900781,115.48799143342012,128.25637616437427,False
long,0.0323831398814741,59,APTUSDT,1681188300,1681241400,11.4068,11.776188,trail_stop,88.22044475096659,0.0311831398814741,2.7509904690752487,117.62725966795546,122.40476964822581,False
long,0.0,192,CHZUSDT,1681204500,1681377300,0.1348,0.1348,timeout,88.90505571504201,-0.0012,-0.1066860668580504,118.54007428672269,135.45454653521642,False
long,0.0235011990407673,100,NEARUSDT,1681221600,1681311600,2.085,2.134,trail_stop,89.74033438436292,0.0223011990407673,2.0013170590906912,119.65377917915056,125.79896058549089,False
long,0.0283475986685685,3,GALAUSDT,1681321500,1681324200,0.04206,0.0432522999999999,trail_stop,94.34922043911817,0.0271475986685685,2.5613547711734803,125.79896058549089,128.36031535666436,False
long,0.0301736972704714,120,ZECUSDT,1681368300,1681476300,40.3,41.516,trail_stop,96.19228212328069,0.028973697270471402,2.7870460619957127,128.25637616437427,151.5148559948836,False
long,0.0498954990537313,7,ARBUSDT,1681370100,1681376400,1.2153,1.2759379999999998,trail_stop,96.19228212328069,0.0486954990537313,4.684131183110469,128.25637616437427,135.56123260207448,False
long,0.0284446520317607,5,HIGHUSDT,1681371000,1681375500,2.141,2.2019,trail_stop,96.19228212328069,0.0272446520317607,2.6207252545897375,128.25637616437427,130.877101418964,False
long,0.0075483870967741,121,AVAXUSDT,1681375500,1681484400,18.6,18.7404,trail_stop,98.157826064223,0.0063483870967741005,0.6231438764335098,130.877101418964,154.90141336302048,False
long,0.0401542912246867,121,CRVUSDT,1681375500,1681484400,1.037,1.07864,trail_stop,98.157826064223,0.0389542912246867,3.823668542487886,130.877101418964,158.72508190550838,False
long,0.0215003555344868,6,DOGEUSDT,1681380000,1681385400,0.08438,0.0861942,trail_stop,101.59090990141232,0.0203003555344868,2.0623315900706856,135.45454653521642,137.51687812528712,False
long,0.1167167050603751,70,APTUSDT,1681390800,1681453800,11.8509,13.234098,trail_stop,103.13765859396534,0.11551670506037509,11.914122488416755,137.51687812528712,149.43100061370387,False
long,0.0279934479934477,91,UNIUSDT,1681394400,1681476300,6.105,6.275899999999999,trail_stop,103.13765859396534,0.0267934479934477,2.763413491703375,137.51687812528712,154.27826948658696,False
long,-0.0050743846361914,4,FETUSDT,1681453800,1681457400,0.3697,0.367824,trail_stop,112.0732504602779,-0.0062743846361914,-0.7031906808159984,149.43100061370387,148.72780993288788,False
long,0.0,192,ETHUSDT,1681476300,1681649100,2111.53,2111.53,timeout,115.70870211494022,-0.0012,-0.13885044253792825,154.27826948658696,166.2853189794237,False
long,-0.005785609397944,1,HBARUSDT,1681519500,1681520400,0.0681,0.067706,trail_stop,119.04381142913127,-0.006985609397944,-0.8315935678864127,158.72508190550838,157.89348833762196,False
long,0.0133014471425066,5,FETUSDT,1681541100,1681545600,0.4077,0.4131229999999999,trail_stop,118.42011625321646,0.0121014471425066,1.4330547774477858,157.89348833762196,159.32654311506974,False
