direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,0.04945506015569725,5,CRVUSDT,1769879700,1769884200,0.2826,0.268624,0.07714083510261868,trail_stop,,0.02,10.0,0.04825506015569725,0.4825506015569725
short,0.056093697337377846,5,ORDIUSDT,1769879700,1769884200,2.967,2.80057,0.08358611391978436,trail_stop,,0.02,10.0,0.054893697337377846,0.5489369733737784
short,0.05593762656946128,14,ADAUSDT,1770323400,1770336000,0.2469,0.23308900000000002,0.08343458890238965,trail_stop,,0.02,10.0,0.05473762656946128,0.5473762656946128
short,0.07449275362318825,14,APTUSDT,1770323400,1770336000,1.035,0.9579000000000001,0.10144927536231872,trail_stop,,0.02,10.0,0.07329275362318824,0.7329275362318823
short,0.07032467532467536,14,ARBUSDT,1770323400,1770336000,0.1078,0.100219,0.09740259740259748,trail_stop,,0.02,10.0,0.06912467532467535,0.6912467532467536
short,0.06175762439807372,14,DOTUSDT,1770323400,1770336000,1.246,1.1690500000000001,0.08908507223113964,trail_stop,,0.02,10.0,0.06055762439807372,0.6055762439807372
short,0.06859234234234224,14,FILUSDT,1770323400,1770336000,0.888,0.8270900000000001,0.09572072072072067,trail_stop,,0.02,10.0,0.06739234234234223,0.6739234234234224
short,-0.05500000000000002,1,AVAXUSDT,1770336900,1770337800,7.78,8.2079,0.0,stop_loss,,0.02,10.0,-0.05620000000000002,-0.5620000000000002
short,-0.05499999999999997,6,BCHUSDT,1770336900,1770342300,434.8,458.714,0.0,stop_loss,,0.02,10.0,-0.05619999999999997,-0.5619999999999997
short,-0.054999999999999875,1,BLURUSDT,1770336900,1770337800,0.01757,0.018536349999999997,0.0,stop_loss,,0.02,10.0,-0.056199999999999875,-0.5619999999999987
short,-0.054999999999999986,1,BNBUSDT,1770336900,1770337800,582.42,614.4531,0.0,stop_loss,,0.02,10.0,-0.056199999999999986,-0.5619999999999998
short,-0.054999999999999966,1,CHZUSDT,1770336900,1770337800,0.03555,0.03750525,0.0,stop_loss,,0.02,10.0,-0.056199999999999965,-0.5619999999999996
short,-0.05499999999999998,1,AAVEUSDT,1770337800,1770338700,95.71,100.97404999999999,0.0,stop_loss,,0.02,10.0,-0.05619999999999998,-0.5619999999999998
