direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,0.08131326949384411,6,CRVUSDT,1769878800,1769884200,0.2924,0.268624,0.1080711354309166,trail_stop,0.8873444227774051,0.15,75.0,0.0801132694938441,6.008495212038308
short,0.10439078989446747,6,ORDIUSDT,1769878800,1769884200,3.127,2.80057,0.13047649504317235,trail_stop,0.9417698393346002,0.15,75.0,0.10319078989446746,7.73930924208506
short,0.0013939937247870544,1,BLURUSDT,1769884200,1769885100,0.02231,0.0222789,0.03047960555804572,trail_stop,0.8829074602428788,0.15,75.0,0.00019399372478705454,0.01454952935902909
short,0.0006808510638299012,2,NEARUSDT,1769884200,1769886000,1.175,1.1742,0.02978723404255331,trail_stop,0.88264256924014,0.15,75.0,-0.0005191489361700987,-0.0389361702127574
short,0.028675904541955188,1,CRVUSDT,1770303600,1770304500,0.2598,0.25235,0.05696689761354881,trail_stop,0.885214996120624,0.15,75.0,0.027475904541955188,2.060692840646639
short,0.03605210420841674,1,FILUSDT,1770303600,1770304500,0.998,0.9620200000000001,0.06412825651302599,trail_stop,0.8669777826119139,0.15,75.0,0.03485210420841674,2.613907815631255
short,0.002073314938904103,1,ADAUSDT,1770322500,1770323400,0.2537,0.253174,0.0311391407173827,trail_stop,0.9541216513237359,0.15,75.0,0.0008733149389041032,0.06549862041780774
short,0.0113538748832866,1,APTUSDT,1770322500,1770323400,1.071,1.05884,0.040149393090569495,trail_stop,0.9766919370353279,0.15,75.0,0.0101538748832866,0.761540616246495
short,0.015022301516503165,1,ARBUSDT,1770322500,1770323400,0.1121,0.110416,0.04371097234611955,trail_stop,0.9830438965445719,0.15,75.0,0.013822301516503165,1.0366726137377373
short,0.011455108359133067,1,DOTUSDT,1770322500,1770323400,1.292,1.2772000000000001,0.040247678018575886,trail_stop,0.9567160427041883,0.15,75.0,0.010255108359133068,0.76913312693498
short,0.013234567901234355,1,GALAUSDT,1770322500,1770323400,0.00405,0.003996400000000001,0.041975308641975205,trail_stop,0.9756903362869769,0.15,75.0,0.012034567901234356,0.9025925925925766
short,0.0653245192307692,1,AVAXUSDT,1770336000,1770336900,8.32,7.7765,0.09254807692307697,trail_stop,0.9847538073868419,0.15,75.0,0.0641245192307692,4.80933894230769
short,0.03990744821507275,1,BCHUSDT,1770336000,1770336900,453.8,435.69,0.06787130894667256,trail_stop,0.9706087589364985,0.15,75.0,0.03870744821507275,2.903058616130456
short,0.07916799152093285,1,BLURUSDT,1770336000,1770336900,0.01887,0.0173761,0.10598834128245901,trail_stop,0.9862239714006227,0.15,75.0,0.07796799152093284,5.847599364069963
short,0.0347496301167187,1,BNBUSDT,1770336000,1770336900,608.3,587.1618,0.06286371855992111,trail_stop,0.9572360257857473,0.15,75.0,0.0335496301167187,2.5162222587539027
short,0.017642223708298915,1,BTCUSDT,1770336000,1770336900,62909.87,61800.0,0.046254586124562055,trail_stop,0.9236780899533906,0.15,75.0,0.016442223708298915,1.2331667781224187
short,-0.05499999999999991,1,AAVEUSDT,1770336900,1770337800,94.22,99.40209999999999,0.0,stop_loss,0.9821172502226772,0.15,75.0,-0.05619999999999991,-4.214999999999994
