direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,0.07801408559709004,6,AAVEUSDT,1769878800,1769884200,129.21,119.1298,0.10486804426901951,trail_stop,0.7683081917589749,0.15,75.0,0.07681408559709003,5.761056419781752
short,0.07153994845360823,6,DOTUSDT,1769878800,1769884200,1.552,1.44097,0.09858247422680413,trail_stop,0.7666567474649902,0.15,75.0,0.07033994845360822,5.275496134020616
short,0.08771428571428556,6,GALAUSDT,1769878800,1769884200,0.0049,0.0044702000000000006,0.11428571428571424,trail_stop,0.841016888098576,0.15,75.0,0.08651428571428556,6.488571428571417
short,0.0890751445086704,6,HIGHUSDT,1769878800,1769884200,0.173,0.15759,0.11560693641618493,trail_stop,0.8206604694875351,0.15,75.0,0.0878751445086704,6.59063583815028
short,-0.0024366197183099507,2,ADAUSDT,1770002100,1770003900,0.284,0.284692,0.02676056338028168,trail_stop,0.7810957162709,0.15,75.0,-0.0036366197183099504,-0.27274647887324627
short,-0.005933634400157061,4,BCHUSDT,1770002100,1770005700,509.3,512.322,0.023365403494993196,trail_stop,0.8366086010972376,0.15,75.0,-0.007133634400157061,-0.5350225800117796
short,0.01613965744400526,1,CHZUSDT,1770002100,1770003000,0.04554,0.044805,0.04479578392621871,trail_stop,0.8638206671417247,0.15,75.0,0.014939657444005262,1.1204743083003945
short,-0.0025802047781570327,2,DOGEUSDT,1770002100,1770003900,0.10255,0.1028146,0.02662116040955628,trail_stop,0.8828116325490778,0.15,75.0,-0.0037802047781570324,-0.28351535836177744
short,-0.00697764820213818,2,FILUSDT,1770002100,1770003900,1.029,1.03618,0.02235179786200186,trail_stop,0.751966931703377,0.15,75.0,-0.00817764820213818,-0.6133236151603635
short,-0.054999999999999834,32,ARBUSDT,1770013800,1770042600,0.1308,0.13799399999999998,0.0,stop_loss,0.7544258372949663,0.15,75.0,-0.05619999999999983,-4.214999999999987
short,0.07504014989293356,53,XRPUSDT,1770254100,1770301800,1.4944,1.38226,0.10198072805139177,trail_stop,0.7533856168722677,0.15,75.0,0.07384014989293355,5.5380112419700165
short,0.06158930075821407,7,ZECUSDT,1770293700,1770300000,237.4,222.7787,0.08892165122156703,trail_stop,0.8529363286447055,0.15,75.0,0.06038930075821407,4.529197556866055
short,0.013720349563046226,2,SEIUSDT,1770301800,1770303600,0.0801,0.079001,0.04244694132334582,trail_stop,0.7796274098836944,0.15,75.0,0.012520349563046226,0.9390262172284669
short,0.020382493563810195,1,ADAUSDT,1770303600,1770304500,0.2719,0.266358,0.04891504229496131,trail_stop,0.8076545384944892,0.15,75.0,0.019182493563810195,1.4386870172857646
short,0.028675904541955188,1,CRVUSDT,1770303600,1770304500,0.2598,0.25235,0.05696689761354881,trail_stop,0.885214996120624,0.15,75.0,0.027475904541955188,2.060692840646639
short,0.03605210420841674,1,FILUSDT,1770303600,1770304500,0.998,0.9620200000000001,0.06412825651302599,trail_stop,0.8669777826119139,0.15,75.0,0.03485210420841674,2.613907815631255
short,0.026309794988610316,1,GALAUSDT,1770303600,1770304500,0.00439,0.0042745000000000005,0.0546697038724373,trail_stop,0.7812373247697303,0.15,75.0,0.025109794988610316,1.8832346241457738
short,0.024569536423841,1,HIGHUSDT,1770303600,1770304500,0.151,0.14729,0.052980132450331174,trail_stop,0.8007469498957259,0.15,75.0,0.023369536423841,1.752715231788075
short,0.11252233852438087,1,SOLUSDT,1770336000,1770336900,78.34,69.525,0.1383712024508553,trail_stop,0.987890824866354,0.15,75.0,0.11132233852438086,8.349175389328565
short,0.013726415094339472,17,WIFUSDT,1772117100,1772132400,0.212,0.20909000000000003,0.04245283018867915,trail_stop,0.7564592394227394,0.15,75.0,0.012526415094339473,0.9394811320754605
short,0.009184782608695636,15,WIFUSDT,1772881200,1772894700,0.184,0.18231,0.0380434782608696,trail_stop,0.7666741023971599,0.15,75.0,0.007984782608695637,0.5988586956521728
short,0.005930232558139334,5,WIFUSDT,1773149400,1773153900,0.172,0.17098000000000002,0.03488372093023243,trail_stop,0.7582993357754461,0.15,75.0,0.004730232558139334,0.35476744186045006
short,0.015524861878453077,22,WIFUSDT,1773837000,1773856800,0.181,0.17819,0.04419889502762435,trail_stop,0.7768988780782451,0.15,75.0,0.014324861878453077,1.0743646408839809
short,0.0010552763819095569,16,CHZUSDT,1774782000,1774796400,0.0398,0.039758,0.030150753768844213,trail_stop,0.7502360330435002,0.15,75.0,-0.000144723618090443,-0.010854271356783225
