direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,peak_pnl_pct,exit_reason,ml_prob,kelly_fraction,notional_usd,pnl_pct_net,pnl_usd
short,-0.0060970464135020755,8,PEPEUSDT,1769698800,1769706000,4.74e-06,4.7689e-06,0.023206751054852454,trail_stop,0.6821945727878341,0.1,50.0,-0.007297046413502075,-0.36485232067510376
short,-0.0042070116861436385,16,CHZUSDT,1769736600,1769751000,0.04792,0.0481216,0.02504173622704507,trail_stop,0.6752223423198793,0.1,50.0,-0.005407011686143638,-0.2703505843071819
short,0.06841538219565918,80,SUIUSDT,1769796900,1769868900,1.2716,1.1846029999999999,0.09554891475306712,trail_stop,0.7064555311262776,0.1,50.0,0.06721538219565917,3.3607691097829586
short,-0.006757572100880925,2,ZECUSDT,1769796900,1769798700,331.48,333.72,0.02256546397972734,trail_stop,0.6944510743879426,0.1,50.0,-0.007957572100880925,-0.39787860504404626
short,0.014114211550940834,1,ADAUSDT,1769868000,1769868900,0.3082,0.30385,0.04282933160285526,trail_stop,0.6531648148920555,0.1,50.0,0.012914211550940835,0.6457105775470418
short,0.0825562459824298,12,CHZUSDT,1769868000,1769878800,0.04667,0.042817100000000004,0.10927790872080566,trail_stop,0.7423203588930122,0.1,50.0,0.0813562459824298,4.06781229912149
short,0.020206030150753753,1,FETUSDT,1769868000,1769868900,0.199,0.194979,0.04874371859296489,trail_stop,0.7159120251139777,0.1,50.0,0.019006030150753753,0.9503015075376877
short,0.06852173913043483,12,SEIUSDT,1769868000,1769878800,0.092,0.085696,0.09565217391304351,trail_stop,0.6761560772614112,0.1,50.0,0.06732173913043482,3.366086956521741
short,0.07801408559709004,6,AAVEUSDT,1769878800,1769884200,129.21,119.1298,0.10486804426901951,trail_stop,0.7683081917589749,0.1,50.0,0.07681408559709003,3.840704279854502
short,0.08131326949384411,6,CRVUSDT,1769878800,1769884200,0.2924,0.268624,0.1080711354309166,trail_stop,0.8873444227774051,0.1,50.0,0.0801132694938441,4.005663474692205
short,0.07153994845360823,6,DOTUSDT,1769878800,1769884200,1.552,1.44097,0.09858247422680413,trail_stop,0.7666567474649902,0.1,50.0,0.07033994845360822,3.516997422680411
short,0.07913907284768212,6,FILUSDT,1769878800,1769884200,1.057,0.9733499999999999,0.10596026490066225,trail_stop,0.8225234782402293,0.1,50.0,0.07793907284768212,3.896953642384106
short,0.08771428571428556,6,GALAUSDT,1769878800,1769884200,0.0049,0.0044702000000000006,0.11428571428571424,trail_stop,0.841016888098576,0.1,50.0,0.08651428571428556,4.325714285714278
short,0.0009585702680748829,1,APTUSDT,1769884200,1769885100,1.231,1.22982,0.03005686433793675,trail_stop,0.8478969048799778,0.1,50.0,-0.000241429731925117,-0.012071486596255851
short,0.00033873343151686664,2,ARBUSDT,1769884200,1769886000,0.1358,0.135754,0.029455081001472778,trail_stop,0.8722164419486597,0.1,50.0,-0.0008612665684831333,-0.043063328424156666
short,-0.006853932584269838,2,AVAXUSDT,1769884200,1769886000,9.79,9.8571,0.022471910112359435,trail_stop,0.7988903605472202,0.1,50.0,-0.008053932584269839,-0.4026966292134919
short,0.0013939937247870544,1,BLURUSDT,1769884200,1769885100,0.02231,0.0222789,0.03047960555804572,trail_stop,0.8829074602428788,0.1,50.0,0.00019399372478705454,0.009699686239352728
short,-0.008046181172291287,3,FLOKIUSDT,1769884200,1769886900,3.378e-05,3.40518e-05,0.02131438721136767,trail_stop,0.8594588830921592,0.1,50.0,-0.009246181172291286,-0.46230905861456434
short,-0.007583705357142884,5,AAVEUSDT,1769986800,1769991300,125.44,126.3913,0.02176339285714289,trail_stop,0.6700804723370969,0.1,50.0,-0.008783705357142884,-0.4391852678571442
short,0.010390328241345477,2,ETHUSDT,1769986800,1769988600,2319.33,2295.2314,0.03921391091392765,trail_stop,0.66738190183745,0.1,50.0,0.009190328241345478,0.4595164120672739
